"new_name";"labels";"L_self_assessment_main_3p.dta";"L_self_assessment_3p.dta"
"personal_id";"Number of household member encrypted";"nomem_encr";"nomem_encr"
"hh_id";"Number of household encrypted";;"nohouse_encr"
"date_fieldwork";"Year and month of the field work period";"maandnr";"maandnr"
"start_date";"Date of start of questionnaire";"DatumB";"DatumB"
"end_date";"Date end of questionnaire";"DatumE";"DatumE"
"start_time";"Time start questionnaire";"TijdB";"TijdB"
"end_time";"Time end of questionnaire";"TijdE";"TijdE"
"duration_in_sec";"Duration of the questionnaire in seconds";"duur";"duur"
"questionnaire_difficult";"Did you find it difficult to answer the questions?";"eva2t1";"eva2t1"
"questionnaire_clear";"Did you find the questions clear?";"eva2t2";"eva2t2"
"questionnaire_thinking";"Did the questionnaire get you thinking?";"eva2t3";"eva2t3"
"questionnaire_interesting";"Did you find the subject interesting?";"eva2t4";"eva2t4"
"questionnaire_enjoy";"Did you find it pleasant to fill in the questions?";"eva2t5";"eva2t5"
"comment";"You can enter your comment below.";"evaopm";"evaopm"
"birth_year";"Year of birth";;"gebjaar"
"gender";"Sex";;"geslacht"
"age";"Age of household member";;"leeftijd"
"age_cbs";"Age in CBS categories";;"lftdcat"
"education_cbs";"Training in CBS categories";;"oplcat"
"education_diploma";"Highest training with diploma";;"oplmet"
"education_nodiploma";"Highest training regardless of diploma";;"oplzon"
"occupation";"Main activity";;"belbezig"
"hh_position";"Position in the household";;"positie"
"hhh_partner";"The head of household lives with a partner (married or unmarried)";;"partner"
"hh_position_used";"Position in the household";;"p_positie"
"hhh_partner_used";"Age in CBS categories";;"p_partner"
"civil_status";"Marital status";;"burgstat"
"hh_members";"Number of members in the household";;"aantalhh"
"hh_children";"Number of children living at home in the household";;"aantalki"
"hh_head_age";"Age of the household head";;"lftdhhh"
"dom_situation";"Residential form household";;"woonvorm"
"dwelling_type";"Type of house in which the household lives";;"woning"
"location_urban";"Urbanity residence";;"sted"
"gross_income_cat";"Personal gross monthly income in categories";;"brutocat"
"gross_income_incl_cat";"Personal gross monthly income in euros";;"brutoink"
"gross_income_imputed";"Personal gross income, imputed";;"brutoink_f"
"gross_income_hh";"Gross household income,imputed";;"brutohh_f"
"net_income_original";"Personal net income,original value";;"netinc"
"net_income_cat";"Personal net monthly income in categories";;"nettocat"
"net_income_incl_cat";"Personal net monthly income in euros";;"nettoink"
"net_income_imputed";"Personal net income,imputed ";;"nettoink_f"
"net_income_hh";"Net income of the household, imputed";;"nettohh_f"
"self_assessment_greedy";"Ik ben eigenlijk wel hebzuchtig";;"self_assessment1"
"self_assessment_gambler";"Ik ben eigenlijk wel een gokker";;"self_assessment2"
"self_assessment_selfish";"Ik ben eigenlijk wel egoïstisch";;"self_assessment3"
"other_stocks_greedy";"Mensen die risicovolle investeringen hebben zoals bijvoorbeeld aandelen, zijn ge";;"other_assess_risk1"
"other_stocks_gambler";"Mensen die risicovolle investeringen hebben zoals bijvoorbeeld aandelen, zijn ge";;"other_assess_risk2"
"other_stocks_selfish";"Mensen die risicovolle investeringen hebben zoals bijvoorbeeld aandelen, zijn ge";;"other_assess_risk3"
"other_nostocks_greedy";"Mensen die geen risicovolle investeringen hebben zoals bijvoorbeeld aandelen, zi";;"other_assess_norisk1"
"other_nostocks_gambler";"Mensen die geen risicovolle investeringen hebben zoals bijvoorbeeld aandelen, zi";;"other_assess_norisk2"
"other_nostocks_selfish";"Mensen die geen risicovolle investeringen hebben zoals bijvoorbeeld aandelen, zi";;"other_assess_norisk3"
